Date Saved,02/10/2017 13:53:18
Title,2017-10-02 Wan_001_02ﾟ_2830K

Measuring Mode,Ambient
Viewing Angle [ﾟ],2
Tcp [K],2830
⊿uv,0.0008
Illuminance [lx],353

Peak Wavelength [nm],778
Tristimulus Value X,387.7438
Tristimulus Value Y,353.0332
Tristimulus Value Z,119.2989
CIE1931 x,0.4508
CIE1931 y,0.4105
CIE1931 z,0.1387
CIE1976 u',0.2567
CIE1976 v',0.5259
Dominant Wavelength [nm],583
Purity [%],58.53
CRI Ra,98.7
CRI R1,98.5
CRI R2,99.1
CRI R3,99.7
CRI R4,98.4
CRI R5,98.4
CRI R6,98.9
CRI R7,99.2
CRI R8,97.5
CRI R9,94.4
CRI R10,98.0
CRI R11,98.1
CRI R12,97.4
CRI R13,98.6
CRI R14,99.8
CRI R15,98.0

Spectral Data 380[nm],0.000212996849
Spectral Data 385[nm],0.000308759481
Spectral Data 390[nm],0.000419230870
Spectral Data 395[nm],0.000502923562
Spectral Data 400[nm],0.000565508089
Spectral Data 405[nm],0.000631713890
Spectral Data 410[nm],0.000704364793
Spectral Data 415[nm],0.000790695660
Spectral Data 420[nm],0.000886548776
Spectral Data 425[nm],0.000986183644
Spectral Data 430[nm],0.001086280798
Spectral Data 435[nm],0.001182428794
Spectral Data 440[nm],0.001278360956
Spectral Data 445[nm],0.001383354422
Spectral Data 450[nm],0.001491759904
Spectral Data 455[nm],0.001609286293
Spectral Data 460[nm],0.001729849377
Spectral Data 465[nm],0.001859040931
Spectral Data 470[nm],0.001990410034
Spectral Data 475[nm],0.002125361934
Spectral Data 480[nm],0.002255563857
Spectral Data 485[nm],0.002376118209
Spectral Data 490[nm],0.002501825104
Spectral Data 495[nm],0.002640533727
Spectral Data 500[nm],0.002785025397
Spectral Data 505[nm],0.002936512697
Spectral Data 510[nm],0.003088281257
Spectral Data 515[nm],0.003246570705
Spectral Data 520[nm],0.003410456935
Spectral Data 525[nm],0.003579241922
Spectral Data 530[nm],0.003749702824
Spectral Data 535[nm],0.003920492250
Spectral Data 540[nm],0.004099898972
Spectral Data 545[nm],0.004287858028
Spectral Data 550[nm],0.004476711620
Spectral Data 555[nm],0.004653407726
Spectral Data 560[nm],0.004821805749
Spectral Data 565[nm],0.004992350936
Spectral Data 570[nm],0.005165995564
Spectral Data 575[nm],0.005344982725
Spectral Data 580[nm],0.005527358968
Spectral Data 585[nm],0.005710507743
Spectral Data 590[nm],0.005894342903
Spectral Data 595[nm],0.006076517049
Spectral Data 600[nm],0.006262529641
Spectral Data 605[nm],0.006440834608
Spectral Data 610[nm],0.006603525020
Spectral Data 615[nm],0.006755688228
Spectral Data 620[nm],0.006901278161
Spectral Data 625[nm],0.007044112310
Spectral Data 630[nm],0.007188104093
Spectral Data 635[nm],0.007335298695
Spectral Data 640[nm],0.007483033929
Spectral Data 645[nm],0.007626207545
Spectral Data 650[nm],0.007780286483
Spectral Data 655[nm],0.007928714156
Spectral Data 660[nm],0.008084131405
Spectral Data 665[nm],0.008238988928
Spectral Data 670[nm],0.008393242955
Spectral Data 675[nm],0.008540412411
Spectral Data 680[nm],0.008678589016
Spectral Data 685[nm],0.008808242157
Spectral Data 690[nm],0.008934169076
Spectral Data 695[nm],0.009057386778
Spectral Data 700[nm],0.009165519848
Spectral Data 705[nm],0.009247628041
Spectral Data 710[nm],0.009331508540
Spectral Data 715[nm],0.009413701482
Spectral Data 720[nm],0.009503084235
Spectral Data 725[nm],0.009598509409
Spectral Data 730[nm],0.009697102942
Spectral Data 735[nm],0.009789714590
Spectral Data 740[nm],0.009882803075
Spectral Data 745[nm],0.009973011911
Spectral Data 750[nm],0.010058307089
Spectral Data 755[nm],0.010145158507
Spectral Data 760[nm],0.010234707966
Spectral Data 765[nm],0.010319738649
Spectral Data 770[nm],0.010384754278
Spectral Data 775[nm],0.010451463982
Spectral Data 780[nm],0.010500028729

Spectral Data 380[nm],0.000185466633
Spectral Data 381[nm],0.000211099017
Spectral Data 382[nm],0.000236038526
Spectral Data 383[nm],0.000260697154
Spectral Data 384[nm],0.000285175105
Spectral Data 385[nm],0.000309424562
Spectral Data 386[nm],0.000333396863
Spectral Data 387[nm],0.000356973178
Spectral Data 388[nm],0.000379849196
Spectral Data 389[nm],0.000401690311
Spectral Data 390[nm],0.000422170036
Spectral Data 391[nm],0.000441171578
Spectral Data 392[nm],0.000458787894
Spectral Data 393[nm],0.000475120061
Spectral Data 394[nm],0.000490282197
Spectral Data 395[nm],0.000504461757
Spectral Data 396[nm],0.000517873967
Spectral Data 397[nm],0.000530733727
Spectral Data 398[nm],0.000543216069
Spectral Data 399[nm],0.000555413659
Spectral Data 400[nm],0.000567409152
Spectral Data 401[nm],0.000579292595
Spectral Data 402[nm],0.000591269170
Spectral Data 403[nm],0.000603635272
Spectral Data 404[nm],0.000616689736
Spectral Data 405[nm],0.000630634197
Spectral Data 406[nm],0.000645222841
Spectral Data 407[nm],0.000660078949
Spectral Data 408[nm],0.000674829469
Spectral Data 409[nm],0.000689393841
Spectral Data 410[nm],0.000704162987
Spectral Data 411[nm],0.000719568983
Spectral Data 412[nm],0.000736005779
Spectral Data 413[nm],0.000753444212
Spectral Data 414[nm],0.000771592138
Spectral Data 415[nm],0.000790153106
Spectral Data 416[nm],0.000808888348
Spectral Data 417[nm],0.000827760727
Spectral Data 418[nm],0.000846778566
Spectral Data 419[nm],0.000865950307
Spectral Data 420[nm],0.000885308487
Spectral Data 421[nm],0.000904916029
Spectral Data 422[nm],0.000924837368
Spectral Data 423[nm],0.000945118954
Spectral Data 424[nm],0.000965659623
Spectral Data 425[nm],0.000986286323
Spectral Data 426[nm],0.001006825711
Spectral Data 427[nm],0.001027153805
Spectral Data 428[nm],0.001047281548
Spectral Data 429[nm],0.001067242818
Spectral Data 430[nm],0.001087068464
Spectral Data 431[nm],0.001106731244
Spectral Data 432[nm],0.001126143849
Spectral Data 433[nm],0.001145216287
Spectral Data 434[nm],0.001163892332
Spectral Data 435[nm],0.001182348467
Spectral Data 436[nm],0.001200845116
Spectral Data 437[nm],0.001219641301
Spectral Data 438[nm],0.001238907920
Spectral Data 439[nm],0.001258621691
Spectral Data 440[nm],0.001278728712
Spectral Data 441[nm],0.001299174968
Spectral Data 442[nm],0.001319900039
Spectral Data 443[nm],0.001340835704
Spectral Data 444[nm],0.001361913863
Spectral Data 445[nm],0.001383074676
Spectral Data 446[nm],0.001404345501
Spectral Data 447[nm],0.001425799797
Spectral Data 448[nm],0.001447511837
Spectral Data 449[nm],0.001469547860
Spectral Data 450[nm],0.001491938950
Spectral Data 451[nm],0.001514708041
Spectral Data 452[nm],0.001537877251
Spectral Data 453[nm],0.001561419806
Spectral Data 454[nm],0.001585215330
Spectral Data 455[nm],0.001609133324
Spectral Data 456[nm],0.001633050153
Spectral Data 457[nm],0.001656987472
Spectral Data 458[nm],0.001681100926
Spectral Data 459[nm],0.001705551287
Spectral Data 460[nm],0.001730473246
Spectral Data 461[nm],0.001755811856
Spectral Data 462[nm],0.001781426719
Spectral Data 463[nm],0.001807177207
Spectral Data 464[nm],0.001832961570
Spectral Data 465[nm],0.001858806354
Spectral Data 466[nm],0.001884765690
Spectral Data 467[nm],0.001910893130
Spectral Data 468[nm],0.001937223482
Spectral Data 469[nm],0.001963761868
Spectral Data 470[nm],0.001990510849
Spectral Data 471[nm],0.002017469145
Spectral Data 472[nm],0.002044579247
Spectral Data 473[nm],0.002071739407
Spectral Data 474[nm],0.002098847181
Spectral Data 475[nm],0.002125802916
Spectral Data 476[nm],0.002152531641
Spectral Data 477[nm],0.002178966533
Spectral Data 478[nm],0.002205041237
Spectral Data 479[nm],0.002230691724
Spectral Data 480[nm],0.002255864674
Spectral Data 481[nm],0.002280506771
Spectral Data 482[nm],0.002304570284
Spectral Data 483[nm],0.002328170696
Spectral Data 484[nm],0.002351636998
Spectral Data 485[nm],0.002375312382
Spectral Data 486[nm],0.002399517922
Spectral Data 487[nm],0.002424323466
Spectral Data 488[nm],0.002449638676
Spectral Data 489[nm],0.002475370187
Spectral Data 490[nm],0.002501449548
Spectral Data 491[nm],0.002527953358
Spectral Data 492[nm],0.002554998733
Spectral Data 493[nm],0.002582701854
Spectral Data 494[nm],0.002611090895
Spectral Data 495[nm],0.002639973769
Spectral Data 496[nm],0.002669124864
Spectral Data 497[nm],0.002698320895
Spectral Data 498[nm],0.002727468964
Spectral Data 499[nm],0.002756654052
Spectral Data 500[nm],0.002785974415
Spectral Data 501[nm],0.002815524116
Spectral Data 502[nm],0.002845342038
Spectral Data 503[nm],0.002875423059
Spectral Data 504[nm],0.002905760892
Spectral Data 505[nm],0.002936335048
Spectral Data 506[nm],0.002967027249
Spectral Data 507[nm],0.002997674281
Spectral Data 508[nm],0.003028113162
Spectral Data 509[nm],0.003058264498
Spectral Data 510[nm],0.003088374622
Spectral Data 511[nm],0.003118764376
Spectral Data 512[nm],0.003149753436
Spectral Data 513[nm],0.003181488253
Spectral Data 514[nm],0.003213759046
Spectral Data 515[nm],0.003246312728
Spectral Data 516[nm],0.003278901335
Spectral Data 517[nm],0.003311445704
Spectral Data 518[nm],0.003344058525
Spectral Data 519[nm],0.003376862733
Spectral Data 520[nm],0.003409972880
Spectral Data 521[nm],0.003443398513
Spectral Data 522[nm],0.003477080492
Spectral Data 523[nm],0.003510958981
Spectral Data 524[nm],0.003544977400
Spectral Data 525[nm],0.003579098266
Spectral Data 526[nm],0.003613292007
Spectral Data 527[nm],0.003647528356
Spectral Data 528[nm],0.003681766568
Spectral Data 529[nm],0.003715933068
Spectral Data 530[nm],0.003749947762
Spectral Data 531[nm],0.003783732885
Spectral Data 532[nm],0.003817328950
Spectral Data 533[nm],0.003850978101
Spectral Data 534[nm],0.003884942038
Spectral Data 535[nm],0.003919472918
Spectral Data 536[nm],0.003954619635
Spectral Data 537[nm],0.003990238532
Spectral Data 538[nm],0.004026177339
Spectral Data 539[nm],0.004062305670
Spectral Data 540[nm],0.004098680336
Spectral Data 541[nm],0.004135461058
Spectral Data 542[nm],0.004172809422
Spectral Data 543[nm],0.004210822750
Spectral Data 544[nm],0.004249301273
Spectral Data 545[nm],0.004287958145
Spectral Data 546[nm],0.004326507915
Spectral Data 547[nm],0.004364746157
Spectral Data 548[nm],0.004402666818
Spectral Data 549[nm],0.004440296441
Spectral Data 550[nm],0.004477660172
Spectral Data 551[nm],0.004514670931
Spectral Data 552[nm],0.004551068880
Spectral Data 553[nm],0.004586582538
Spectral Data 554[nm],0.004620957654
Spectral Data 555[nm],0.004654324148
Spectral Data 556[nm],0.004687186331
Spectral Data 557[nm],0.004720065277
Spectral Data 558[nm],0.004753440153
Spectral Data 559[nm],0.004787344951
Spectral Data 560[nm],0.004821544979
Spectral Data 561[nm],0.004855801351
Spectral Data 562[nm],0.004889913835
Spectral Data 563[nm],0.004923910368
Spectral Data 564[nm],0.004957906436
Spectral Data 565[nm],0.004992017522
Spectral Data 566[nm],0.005026335828
Spectral Data 567[nm],0.005060868803
Spectral Data 568[nm],0.005095607601
Spectral Data 569[nm],0.005130541511
Spectral Data 570[nm],0.005165665876
Spectral Data 571[nm],0.005200988147
Spectral Data 572[nm],0.005236516707
Spectral Data 573[nm],0.005272261333
Spectral Data 574[nm],0.005308235995
Spectral Data 575[nm],0.005344463978
Spectral Data 576[nm],0.005380968098
Spectral Data 577[nm],0.005417765118
Spectral Data 578[nm],0.005454769824
Spectral Data 579[nm],0.005491806660
Spectral Data 580[nm],0.005528698675
Spectral Data 581[nm],0.005565288942
Spectral Data 582[nm],0.005601615179
Spectral Data 583[nm],0.005637819413
Spectral Data 584[nm],0.005674044136
Spectral Data 585[nm],0.005710402969
Spectral Data 586[nm],0.005746854004
Spectral Data 587[nm],0.005783304106
Spectral Data 588[nm],0.005819659680
Spectral Data 589[nm],0.005855884403
Spectral Data 590[nm],0.005892104935
Spectral Data 591[nm],0.005928478669
Spectral Data 592[nm],0.005965162534
Spectral Data 593[nm],0.006002194714
Spectral Data 594[nm],0.006039419211
Spectral Data 595[nm],0.006076660939
Spectral Data 596[nm],0.006113751791
Spectral Data 597[nm],0.006150670350
Spectral Data 598[nm],0.006187535357
Spectral Data 599[nm],0.006224472076
Spectral Data 600[nm],0.006261582021
Spectral Data 601[nm],0.006298734341
Spectral Data 602[nm],0.006335666869
Spectral Data 603[nm],0.006372116506
Spectral Data 604[nm],0.006407840643
Spectral Data 605[nm],0.006442704704
Spectral Data 606[nm],0.006476607639
Spectral Data 607[nm],0.006509447936
Spectral Data 608[nm],0.006541239563
Spectral Data 609[nm],0.006572313607
Spectral Data 610[nm],0.006603051908
Spectral Data 611[nm],0.006633834448
Spectral Data 612[nm],0.006664806511
Spectral Data 613[nm],0.006695748307
Spectral Data 614[nm],0.006726406980
Spectral Data 615[nm],0.006756542251
Spectral Data 616[nm],0.006786136422
Spectral Data 617[nm],0.006815377157
Spectral Data 618[nm],0.006844461430
Spectral Data 619[nm],0.006873562001
Spectral Data 620[nm],0.006902634166
Spectral Data 621[nm],0.006931520533
Spectral Data 622[nm],0.006960061844
Spectral Data 623[nm],0.006988156587
Spectral Data 624[nm],0.007015976589
Spectral Data 625[nm],0.007043774240
Spectral Data 626[nm],0.007071803790
Spectral Data 627[nm],0.007100231014
Spectral Data 628[nm],0.007128999569
Spectral Data 629[nm],0.007158017252
Spectral Data 630[nm],0.007187194191
Spectral Data 631[nm],0.007216488943
Spectral Data 632[nm],0.007245935034
Spectral Data 633[nm],0.007275571581
Spectral Data 634[nm],0.007305430714
Spectral Data 635[nm],0.007335425355
Spectral Data 636[nm],0.007365366910
Spectral Data 637[nm],0.007395062596
Spectral Data 638[nm],0.007424341515
Spectral Data 639[nm],0.007453197148
Spectral Data 640[nm],0.007481698878
Spectral Data 641[nm],0.007509917021
Spectral Data 642[nm],0.007537975442
Spectral Data 643[nm],0.007566205226
Spectral Data 644[nm],0.007594982162
Spectral Data 645[nm],0.007624679711
Spectral Data 646[nm],0.007655397058
Spectral Data 647[nm],0.007686717436
Spectral Data 648[nm],0.007718167268
Spectral Data 649[nm],0.007749282755
Spectral Data 650[nm],0.007779862266
Spectral Data 651[nm],0.007809965406
Spectral Data 652[nm],0.007839662954
Spectral Data 653[nm],0.007869041525
Spectral Data 654[nm],0.007898330688
Spectral Data 655[nm],0.007927835919
Spectral Data 656[nm],0.007957865484
Spectral Data 657[nm],0.007988636382
Spectral Data 658[nm],0.008019980974
Spectral Data 659[nm],0.008051625453
Spectral Data 660[nm],0.008083293214
Spectral Data 661[nm],0.008114794269
Spectral Data 662[nm],0.008146120235
Spectral Data 663[nm],0.008177287877
Spectral Data 664[nm],0.008208313957
Spectral Data 665[nm],0.008239214309
Spectral Data 666[nm],0.008270002902
Spectral Data 667[nm],0.008300694637
Spectral Data 668[nm],0.008331299759
Spectral Data 669[nm],0.008361812681
Spectral Data 670[nm],0.008392213844
Spectral Data 671[nm],0.008422482759
Spectral Data 672[nm],0.008452590555
Spectral Data 673[nm],0.008482471108
Spectral Data 674[nm],0.008512045257
Spectral Data 675[nm],0.008541231975
Spectral Data 676[nm],0.008569978178
Spectral Data 677[nm],0.008598293178
Spectral Data 678[nm],0.008626196533
Spectral Data 679[nm],0.008653706871
Spectral Data 680[nm],0.008680804633
Spectral Data 681[nm],0.008707419038
Spectral Data 682[nm],0.008733477443
Spectral Data 683[nm],0.008758923039
Spectral Data 684[nm],0.008783855475
Spectral Data 685[nm],0.008808480576
Spectral Data 686[nm],0.008833003230
Spectral Data 687[nm],0.008857611567
Spectral Data 688[nm],0.008882399648
Spectral Data 689[nm],0.008907430805
Spectral Data 690[nm],0.008932771161
Spectral Data 691[nm],0.008958400227
Spectral Data 692[nm],0.008984098211
Spectral Data 693[nm],0.009009617381
Spectral Data 694[nm],0.009034709074
Spectral Data 695[nm],0.009059138596
Spectral Data 696[nm],0.009082683362
Spectral Data 697[nm],0.009105123580
Spectral Data 698[nm],0.009126254357
Spectral Data 699[nm],0.009146079421
Spectral Data 700[nm],0.009164726362
Spectral Data 701[nm],0.009182326496
Spectral Data 702[nm],0.009199044667
Spectral Data 703[nm],0.009215192869
Spectral Data 704[nm],0.009231130593
Spectral Data 705[nm],0.009247218259
Spectral Data 706[nm],0.009263659827
Spectral Data 707[nm],0.009280357510
Spectral Data 708[nm],0.009297176264
Spectral Data 709[nm],0.009313984774
Spectral Data 710[nm],0.009330678731
Spectral Data 711[nm],0.009347179905
Spectral Data 712[nm],0.009363409132
Spectral Data 713[nm],0.009379377589
Spectral Data 714[nm],0.009395460598
Spectral Data 715[nm],0.009412124753
Spectral Data 716[nm],0.009429826401
Spectral Data 717[nm],0.009448597208
Spectral Data 718[nm],0.009467886761
Spectral Data 719[nm],0.009487105533
Spectral Data 720[nm],0.009505731985
Spectral Data 721[nm],0.009523851797
Spectral Data 722[nm],0.009541856125
Spectral Data 723[nm],0.009560135193
Spectral Data 724[nm],0.009578936733
Spectral Data 725[nm],0.009598121047
Spectral Data 726[nm],0.009617485106
Spectral Data 727[nm],0.009636836126
Spectral Data 728[nm],0.009656163864
Spectral Data 729[nm],0.009675629437
Spectral Data 730[nm],0.009695402347
Spectral Data 731[nm],0.009715560824
Spectral Data 732[nm],0.009735685773
Spectral Data 733[nm],0.009755191393
Spectral Data 734[nm],0.009773495607
Spectral Data 735[nm],0.009790504351
Spectral Data 736[nm],0.009806989692
Spectral Data 737[nm],0.009823818691
Spectral Data 738[nm],0.009841784835
Spectral Data 739[nm],0.009860887192
Spectral Data 740[nm],0.009880593978
Spectral Data 741[nm],0.009900368750
Spectral Data 742[nm],0.009919751436
Spectral Data 743[nm],0.009938569739
Spectral Data 744[nm],0.009956711903
Spectral Data 745[nm],0.009974074550
Spectral Data 746[nm],0.009990767576
Spectral Data 747[nm],0.010007166304
Spectral Data 748[nm],0.010023661889
Spectral Data 749[nm],0.010040595196
Spectral Data 750[nm],0.010057932697
Spectral Data 751[nm],0.010075473227
Spectral Data 752[nm],0.010093012825
Spectral Data 753[nm],0.010110425763
Spectral Data 754[nm],0.010127762333
Spectral Data 755[nm],0.010145098902
Spectral Data 756[nm],0.010162506253
Spectral Data 757[nm],0.010179978795
Spectral Data 758[nm],0.010197444819
Spectral Data 759[nm],0.010214830749
Spectral Data 760[nm],0.010232107714
Spectral Data 761[nm],0.010249458253
Spectral Data 762[nm],0.010267131031
Spectral Data 763[nm],0.010285366327
Spectral Data 764[nm],0.010303995572
Spectral Data 765[nm],0.010322188959
Spectral Data 766[nm],0.010339058004
Spectral Data 767[nm],0.010353779420
Spectral Data 768[nm],0.010366223752
Spectral Data 769[nm],0.010376668535
Spectral Data 770[nm],0.010385398753
Spectral Data 771[nm],0.010393137112
Spectral Data 772[nm],0.010402003303
Spectral Data 773[nm],0.010414388031
Spectral Data 774[nm],0.010432546027
Spectral Data 775[nm],0.010454972275
Spectral Data 776[nm],0.010475986637
Spectral Data 777[nm],0.010489688255
Spectral Data 778[nm],0.010491486639
Spectral Data 779[nm],0.010485303588
Spectral Data 780[nm],0.010478467681
